ITEM_ID,USER_ID,EVENT_TYPE,TIMESTAMP,DISCOUNT
91cc9fa1-d8e9-46ae-9c8d-86264de2c6cc,6,ProductViewed,1591806809,No
ee0cec46-8edf-4436-84f0-d83e7f9c453f,6,ProductViewed,1591806809,No
0d6971a2-cffb-4602-9d4a-8edef2ac9d22,6,ProductViewed,1591806809,No
7f9e25ec-34a9-4b27-9f97-041c58e6640e,7,ProductViewed,1591806844,Yes
eb8f10ab-1317-4a11-b058-b2098bb64326,7,ProductViewed,1591806844,Yes
b11944ce-c888-4ddb-8f64-f89a6d628288,7,CartViewed,1591806844,Yes
a6432520-a9fe-42a3-8e04-58cd50d18fb0,7,ProductViewed,1591806844,Yes
8a4af646-ffb5-4413-a201-750537e2a318,8,ProductViewed,1591806878,Yes
95677239-43cc-44e4-a97f-4a9c072210ae,8,ProductViewed,1591806878,Yes
ab6462b7-2061-42ba-a19f-a1efc877d800,8,ProductViewed,1591806878,Yes
e1d2ec50-2970-43be-aeb7-fc90779086b7,6,ProductViewed,1591806917,No
1de0c711-042b-4b47-93d9-3a7d8d969ac6,6,ProductViewed,1591806917,No
e65ad5b5-6860-4444-b873-9368c49cf30c,6,ProductViewed,1591806917,No
25a3547f-4a86-46f5-857a-fc17aa2b8fa0,9,ProductViewed,1591806948,No
2a33865f-f45b-475f-9e35-29c8de4dc42d,9,ProductAdded,1591806948,No
dd9e97a6-4281-40a5-9048-fde7809623fb,9,ProductViewed,1591806948,No
87603f27-7e5a-441e-95f6-ee33878695da,9,ProductViewed,1591806948,No
4e3dc511-426f-4fdd-9e15-58a7c74c9ff4,8,ProductViewed,1591806974,No
8cab347e-fa92-46c5-8a0e-371229e1c539,8,ProductViewed,1591806989,Yes
e1669081-8ffc-4dec-97a6-e9176d7f6651,8,ProductViewed,1591806989,Yes
cfafd627-7d6b-43a5-be05-4c7937be417d,8,ProductViewed,1591806989,Yes
6e6ad102-7510-4a02-b8ce-5a0cd6f431d1,6,ProductViewed,1591807017,Yes
49b89871-5fe7-4898-b99d-953e15fb42b2,6,ProductViewed,1591807017,Yes
5cb18925-3a3c-4867-8f1c-46efd7eba067,6,ProductViewed,1591807017,Yes
91cc9fa1-d8e9-46ae-9c8d-86264de2c6cc,9,ProductViewed,1591807049,No
ee0cec46-8edf-4436-84f0-d83e7f9c453f,9,ProductViewed,1591807049,No
0d6971a2-cffb-4602-9d4a-8edef2ac9d22,9,ProductViewed,1591807049,No
7f9e25ec-34a9-4b27-9f97-041c58e6640e,9,ProductAdded,1591807051,No
eb8f10ab-1317-4a11-b058-b2098bb64326,9,CartViewed,1591807052,No
b11944ce-c888-4ddb-8f64-f89a6d628288,9,CheckoutStarted,1591807056,No
a6432520-a9fe-42a3-8e04-58cd50d18fb0,9,OrderCompleted,1591807061,No
8a4af646-ffb5-4413-a201-750537e2a318,10,ProductViewed,1591807087,No
95677239-43cc-44e4-a97f-4a9c072210ae,10,ProductViewed,1591807087,No
ab6462b7-2061-42ba-a19f-a1efc877d800,10,ProductViewed,1591807087,No
e1d2ec50-2970-43be-aeb7-fc90779086b7,11,ProductViewed,1591807116,Yes
1de0c711-042b-4b47-93d9-3a7d8d969ac6,12,ProductViewed,1591807116,Yes
e65ad5b5-6860-4444-b873-9368c49cf30c,13,ProductViewed,1591807116,Yes
25a3547f-4a86-46f5-857a-fc17aa2b8fa0,14,ProductViewed,1591807155,No
2a33865f-f45b-475f-9e35-29c8de4dc42d,15,ProductViewed,1591807155,No
dd9e97a6-4281-40a5-9048-fde7809623fb,16,ProductViewed,1591807155,No
87603f27-7e5a-441e-95f6-ee33878695da,17,ProductViewed,1591807186,No
4e3dc511-426f-4fdd-9e15-58a7c74c9ff4,18,ProductViewed,1591807186,No
8cab347e-fa92-46c5-8a0e-371229e1c539,19,ProductViewed,1591807186,No
e1669081-8ffc-4dec-97a6-e9176d7f6651,20,ProductViewed,1591807225,Yes
cfafd627-7d6b-43a5-be05-4c7937be417d,21,ProductAdded,1591807228,Yes
6e6ad102-7510-4a02-b8ce-5a0cd6f431d1,22,ProductViewed,1591807228,Yes
49b89871-5fe7-4898-b99d-953e15fb42b2,23,ProductViewed,1591807228,Yes
5cb18925-3a3c-4867-8f1c-46efd7eba067,24,ProductViewed,1591807252,Yes
91cc9fa1-d8e9-46ae-9c8d-86264de2c6cc,25,ProductViewed,1591807252,Yes
ee0cec46-8edf-4436-84f0-d83e7f9c453f,26,ProductViewed,1591807252,Yes
0d6971a2-cffb-4602-9d4a-8edef2ac9d22,27,ProductViewed,1591807282,No
7f9e25ec-34a9-4b27-9f97-041c58e6640e,28,ProductViewed,1591807282,No
eb8f10ab-1317-4a11-b058-b2098bb64326,29,CartViewed,1591807287,No
b11944ce-c888-4ddb-8f64-f89a6d628288,30,ProductViewed,1591807287,No
a6432520-a9fe-42a3-8e04-58cd50d18fb0,7,ProductViewed,1591807323,Yes
8a4af646-ffb5-4413-a201-750537e2a318,7,ProductViewed,1591807323,Yes
95677239-43cc-44e4-a97f-4a9c072210ae,7,ProductViewed,1591807323,Yes
ab6462b7-2061-42ba-a19f-a1efc877d800,9,ProductViewed,1591807347,Yes
e1d2ec50-2970-43be-aeb7-fc90779086b7,9,ProductAdded,1591807348,Yes
1de0c711-042b-4b47-93d9-3a7d8d969ac6,9,ProductViewed,1591807348,Yes
e65ad5b5-6860-4444-b873-9368c49cf30c,9,ProductViewed,1591807348,Yes
25a3547f-4a86-46f5-857a-fc17aa2b8fa0,10,ProductViewed,1591807379,Yes
2a33865f-f45b-475f-9e35-29c8de4dc42d,10,ProductViewed,1591807379,Yes
dd9e97a6-4281-40a5-9048-fde7809623fb,10,ProductViewed,1591807379,Yes
87603f27-7e5a-441e-95f6-ee33878695da,11,ProductViewed,1591807420,No
4e3dc511-426f-4fdd-9e15-58a7c74c9ff4,12,ProductViewed,1591807420,No
8cab347e-fa92-46c5-8a0e-371229e1c539,13,ProductViewed,1591807420,No
e1669081-8ffc-4dec-97a6-e9176d7f6651,14,ProductViewed,1591807452,No
cfafd627-7d6b-43a5-be05-4c7937be417d,15,ProductViewed,1591807452,No
6e6ad102-7510-4a02-b8ce-5a0cd6f431d1,16,ProductViewed,1591807452,No
49b89871-5fe7-4898-b99d-953e15fb42b2,17,ProductViewed,1591807481,No
5cb18925-3a3c-4867-8f1c-46efd7eba067,18,ProductViewed,1591807481,No
91cc9fa1-d8e9-46ae-9c8d-86264de2c6cc,19,ProductAdded,1591807484,No
ee0cec46-8edf-4436-84f0-d83e7f9c453f,20,ProductViewed,1591807484,No
0d6971a2-cffb-4602-9d4a-8edef2ac9d22,21,ProductViewed,1591807515,No
7f9e25ec-34a9-4b27-9f97-041c58e6640e,22,CartViewed,1591807519,No
eb8f10ab-1317-4a11-b058-b2098bb64326,23,ProductViewed,1591807519,No
b11944ce-c888-4ddb-8f64-f89a6d628288,24,ProductViewed,1591807519,No
a6432520-a9fe-42a3-8e04-58cd50d18fb0,25,ProductViewed,1591807549,No
8a4af646-ffb5-4413-a201-750537e2a318,26,ProductViewed,1591807549,No
95677239-43cc-44e4-a97f-4a9c072210ae,27,ProductViewed,1591807549,No
ab6462b7-2061-42ba-a19f-a1efc877d800,28,ProductViewed,1591807588,Yes
e1d2ec50-2970-43be-aeb7-fc90779086b7,29,ProductViewed,1591807588,Yes
1de0c711-042b-4b47-93d9-3a7d8d969ac6,30,ProductViewed,1591807588,Yes
e65ad5b5-6860-4444-b873-9368c49cf30c,10,ProductViewed,1591807617,No
25a3547f-4a86-46f5-857a-fc17aa2b8fa0,10,ProductViewed,1591807617,No
2a33865f-f45b-475f-9e35-29c8de4dc42d,10,ProductAdded,1591807622,No
dd9e97a6-4281-40a5-9048-fde7809623fb,10,CheckoutStarted,1591807623,No
87603f27-7e5a-441e-95f6-ee33878695da,10,ProductViewed,1591807623,No
4e3dc511-426f-4fdd-9e15-58a7c74c9ff4,4,ProductViewed,1591807647,No
8cab347e-fa92-46c5-8a0e-371229e1c539,4,ProductViewed,1591807647,No
e1669081-8ffc-4dec-97a6-e9176d7f6651,4,ProductViewed,1591807647,No
cfafd627-7d6b-43a5-be05-4c7937be417d,8,ProductViewed,1591807679,No
6e6ad102-7510-4a02-b8ce-5a0cd6f431d1,8,ProductViewed,1591807679,No
49b89871-5fe7-4898-b99d-953e15fb42b2,8,ProductViewed,1591807679,No
5cb18925-3a3c-4867-8f1c-46efd7eba067,9,ProductViewed,1591807712,Yes
91cc9fa1-d8e9-46ae-9c8d-86264de2c6cc,9,ProductViewed,1591807712,Yes
ee0cec46-8edf-4436-84f0-d83e7f9c453f,9,ProductViewed,1591807712,Yes
0d6971a2-cffb-4602-9d4a-8edef2ac9d22,9,CartViewed,1591807715,Yes
7f9e25ec-34a9-4b27-9f97-041c58e6640e,10,ProductViewed,1591807744,Yes
eb8f10ab-1317-4a11-b058-b2098bb64326,10,ProductViewed,1591807744,Yes
b11944ce-c888-4ddb-8f64-f89a6d628288,10,ProductViewed,1591807744,Yes
a6432520-a9fe-42a3-8e04-58cd50d18fb0,10,ProductAdded,1591807744,Yes
8a4af646-ffb5-4413-a201-750537e2a318,11,ProductViewed,15918037,No
95677239-43cc-44e4-a97f-4a9c072210ae,12,ProductViewed,1591807796,Yes
ab6462b7-2061-42ba-a19f-a1efc877d800,13,ProductViewed,1591807796,Yes
e1d2ec50-2970-43be-aeb7-fc90779086b7,14,ProductViewed,1591807796,Yes
1de0c711-042b-4b47-93d9-3a7d8d969ac6,15,ProductViewed,1591807826,No
e65ad5b5-6860-4444-b873-9368c49cf30c,16,ProductViewed,1591807826,No
25a3547f-4a86-46f5-857a-fc17aa2b8fa0,17,ProductViewed,1591807826,No
2a33865f-f45b-475f-9e35-29c8de4dc42d,18,ProductViewed,1591807857,No
dd9e97a6-4281-40a5-9048-fde7809623fb,19,ProductViewed,1591807857,No
87603f27-7e5a-441e-95f6-ee33878695da,20,ProductViewed,1591807857,No
4e3dc511-426f-4fdd-9e15-58a7c74c9ff4,21,ProductViewed,1591807921,No
8cab347e-fa92-46c5-8a0e-371229e1c539,22,ProductViewed,1591807921,No
e1669081-8ffc-4dec-97a6-e9176d7f6651,23,ProductViewed,1591807921,No
cfafd627-7d6b-43a5-be05-4c7937be417d,24,ProductViewed,1591807962,Yes
6e6ad102-7510-4a02-b8ce-5a0cd6f431d1,25,CartViewed,1591807964,Yes
49b89871-5fe7-4898-b99d-953e15fb42b2,26,ProductViewed,1591807964,Yes
5cb18925-3a3c-4867-8f1c-46efd7eba067,27,ProductViewed,1591807964,Yes
91cc9fa1-d8e9-46ae-9c8d-86264de2c6cc,28,ProductViewed,1591807986,Yes
ee0cec46-8edf-4436-84f0-d83e7f9c453f,29,ProductViewed,1591807986,Yes
0d6971a2-cffb-4602-9d4a-8edef2ac9d22,30,ProductViewed,1591807986,Yes
7f9e25ec-34a9-4b27-9f97-041c58e6640e,6,ProductViewed,1591808019,No
eb8f10ab-1317-4a11-b058-b2098bb64326,6,ProductViewed,1591808019,No
b11944ce-c888-4ddb-8f64-f89a6d628288,6,ProductViewed,1591808019,No
a6432520-a9fe-42a3-8e04-58cd50d18fb0,6,ProductAdded,1591808022,No
8a4af646-ffb5-4413-a201-750537e2a318,9,ProductViewed,1591808061,No
95677239-43cc-44e4-a97f-4a9c072210ae,9,ProductViewed,1591808061,No
ab6462b7-2061-42ba-a19f-a1efc877d800,9,ProductViewed,1591808061,No
e1d2ec50-2970-43be-aeb7-fc90779086b7,10,ProductViewed,1591808084,Yes
1de0c711-042b-4b47-93d9-3a7d8d969ac6,10,ProductViewed,1591808084,Yes
e65ad5b5-6860-4444-b873-9368c49cf30c,10,ProductViewed,1591808084,Yes
25a3547f-4a86-46f5-857a-fc17aa2b8fa0,8,ProductViewed,1591808116,No
2a33865f-f45b-475f-9e35-29c8de4dc42d,8,ProductViewed,1591808116,No
dd9e97a6-4281-40a5-9048-fde7809623fb,8,ProductViewed,1591808116,No
87603f27-7e5a-441e-95f6-ee33878695da,7,ProductViewed,1591808149,Yes
4e3dc511-426f-4fdd-9e15-58a7c74c9ff4,7,ProductViewed,1591808149,Yes
8cab347e-fa92-46c5-8a0e-371229e1c539,7,ProductViewed,1591808149,Yes
e1669081-8ffc-4dec-97a6-e9176d7f6651,7,ProductAdded,1591808151,Yes
cfafd627-7d6b-43a5-be05-4c7937be417d,7,CartViewed,1591808151,Yes
6e6ad102-7510-4a02-b8ce-5a0cd6f431d1,7,CheckoutStarted,1591808154,Yes
49b89871-5fe7-4898-b99d-953e15fb42b2,7,OrderCompleted,1591808156,Yes
5cb18925-3a3c-4867-8f1c-46efd7eba067,3,ProductViewed,1591808192,No
91cc9fa1-d8e9-46ae-9c8d-86264de2c6cc,3,ProductViewed,1591808192,No
ee0cec46-8edf-4436-84f0-d83e7f9c453f,3,ProductViewed,1591808192,No
0d6971a2-cffb-4602-9d4a-8edef2ac9d22,8,ProductViewed,1591808223,No
7f9e25ec-34a9-4b27-9f97-041c58e6640e,9,ProductViewed,1591808234,No
eb8f10ab-1317-4a11-b058-b2098bb64326,9,ProductViewed,1591808234,No
b11944ce-c888-4ddb-8f64-f89a6d628288,9,ProductViewed,1591808234,No
a6432520-a9fe-42a3-8e04-58cd50d18fb0,4,ProductViewed,1591808269,No
8a4af646-ffb5-4413-a201-750537e2a318,4,ProductViewed,1591808269,No
95677239-43cc-44e4-a97f-4a9c072210ae,4,ProductViewed,1591808269,No
ab6462b7-2061-42ba-a19f-a1efc877d800,3,ProductViewed,1591808424,No
e1d2ec50-2970-43be-aeb7-fc90779086b7,4,ProductAdded,1591808429,No
1de0c711-042b-4b47-93d9-3a7d8d969ac6,5,ProductViewed,1591808461,No
e65ad5b5-6860-4444-b873-9368c49cf30c,6,ProductViewed,1591808461,No
25a3547f-4a86-46f5-857a-fc17aa2b8fa0,7,ProductViewed,1591808461,No
2a33865f-f45b-475f-9e35-29c8de4dc42d,8,ProductViewed,1591808495,No
dd9e97a6-4281-40a5-9048-fde7809623fb,9,ProductViewed,1591808495,No
87603f27-7e5a-441e-95f6-ee33878695da,10,ProductViewed,1591808495,No
4e3dc511-426f-4fdd-9e15-58a7c74c9ff4,11,ProductViewed,1591808527,No
8cab347e-fa92-46c5-8a0e-371229e1c539,12,ProductViewed,1591808527,No
e1669081-8ffc-4dec-97a6-e9176d7f6651,13,ProductViewed,1591808527,No
cfafd627-7d6b-43a5-be05-4c7937be417d,14,ProductViewed,1591808562,No
6e6ad102-7510-4a02-b8ce-5a0cd6f431d1,15,ProductViewed,1591808562,No
49b89871-5fe7-4898-b99d-953e15fb42b2,16,ProductViewed,1591808562,No
5cb18925-3a3c-4867-8f1c-46efd7eba067,17,ProductViewed,1591808599,Yes
91cc9fa1-d8e9-46ae-9c8d-86264de2c6cc,18,ProductAdded,1591808600,Yes
ee0cec46-8edf-4436-84f0-d83e7f9c453f,19,ProductViewed,1591808600,Yes
0d6971a2-cffb-4602-9d4a-8edef2ac9d22,20,ProductViewed,1591808600,Yes
7f9e25ec-34a9-4b27-9f97-041c58e6640e,21,CartViewed,1591808601,Yes
eb8f10ab-1317-4a11-b058-b2098bb64326,22,ProductViewed,1591808627,No
b11944ce-c888-4ddb-8f64-f89a6d628288,23,ProductViewed,1591808627,No
a6432520-a9fe-42a3-8e04-58cd50d18fb0,24,ProductViewed,1591808627,No
8a4af646-ffb5-4413-a201-750537e2a318,25,ProductViewed,1591808662,No
95677239-43cc-44e4-a97f-4a9c072210ae,26,ProductViewed,1591808662,No
ab6462b7-2061-42ba-a19f-a1efc877d800,27,ProductViewed,1591808662,No
e1d2ec50-2970-43be-aeb7-fc90779086b7,28,ProductViewed,1591808697,Yes
1de0c711-042b-4b47-93d9-3a7d8d969ac6,29,ProductViewed,1591808697,Yes
e65ad5b5-6860-4444-b873-9368c49cf30c,30,ProductViewed,1591808697,Yes
25a3547f-4a86-46f5-857a-fc17aa2b8fa0,1,ProductViewed,1591808732,Yes
2a33865f-f45b-475f-9e35-29c8de4dc42d,2,ProductAdded,1591808733,Yes
dd9e97a6-4281-40a5-9048-fde7809623fb,3,CheckoutStarted,1591808735,Yes
87603f27-7e5a-441e-95f6-ee33878695da,4,ProductViewed,1591808735,Yes
4e3dc511-426f-4fdd-9e15-58a7c74c9ff4,5,ProductViewed,1591808735,Yes
8cab347e-fa92-46c5-8a0e-371229e1c539,6,ProductViewed,1591808761,Yes
e1669081-8ffc-4dec-97a6-e9176d7f6651,7,ProductViewed,1591808761,Yes
cfafd627-7d6b-43a5-be05-4c7937be417d,8,ProductViewed,1591808761,Yes
6e6ad102-7510-4a02-b8ce-5a0cd6f431d1,9,ProductViewed,1591808788,Yes
49b89871-5fe7-4898-b99d-953e15fb42b2,10,ProductViewed,1591808788,Yes
5cb18925-3a3c-4867-8f1c-46efd7eba067,1,ProductViewed,1591808788,Yes
91cc9fa1-d8e9-46ae-9c8d-86264de2c6cc,2,ProductViewed,1591808820,No
ee0cec46-8edf-4436-84f0-d83e7f9c453f,3,ProductViewed,1591808820,No
0d6971a2-cffb-4602-9d4a-8edef2ac9d22,4,CartViewed,1591808820,No
7f9e25ec-34a9-4b27-9f97-041c58e6640e,5,ProductViewed,1591808820,No
eb8f10ab-1317-4a11-b058-b2098bb64326,6,ProductViewed,1591808863,No
b11944ce-c888-4ddb-8f64-f89a6d628288,7,ProductViewed,1591808863,No
a6432520-a9fe-42a3-8e04-58cd50d18fb0,8,ProductAdded,1591808865,No
8a4af646-ffb5-4413-a201-750537e2a318,9,ProductViewed,1591808865,No
95677239-43cc-44e4-a97f-4a9c072210ae,10,ProductViewed,1591808896,No
ab6462b7-2061-42ba-a19f-a1efc877d800,1,ProductViewed,1591808904,Yes
e1d2ec50-2970-43be-aeb7-fc90779086b7,2,ProductViewed,1591808904,Yes
1de0c711-042b-4b47-93d9-3a7d8d969ac6,3,ProductViewed,1591808904,Yes
e65ad5b5-6860-4444-b873-9368c49cf30c,4,ProductViewed,1591808939,No
25a3547f-4a86-46f5-857a-fc17aa2b8fa0,5,ProductViewed,1591808939,No
2a33865f-f45b-475f-9e35-29c8de4dc42d,6,ProductViewed,1591808939,No
dd9e97a6-4281-40a5-9048-fde7809623fb,7,ProductViewed,1591808973,Yes
87603f27-7e5a-441e-95f6-ee33878695da,8,ProductViewed,1591808973,Yes
4e3dc511-426f-4fdd-9e15-58a7c74c9ff4,9,ProductViewed,1591808973,Yes
8cab347e-fa92-46c5-8a0e-371229e1c539,10,ProductViewed,1591809006,No
e1669081-8ffc-4dec-97a6-e9176d7f6651,1,ProductAdded,1591809011,No
cfafd627-7d6b-43a5-be05-4c7937be417d,2,ProductViewed,1591809011,No
6e6ad102-7510-4a02-b8ce-5a0cd6f431d1,3,ProductViewed,1591809011,No
49b89871-5fe7-4898-b99d-953e15fb42b2,4,ProductViewed,1591809031,No
5cb18925-3a3c-4867-8f1c-46efd7eba067,5,ProductViewed,1591809031,No
91cc9fa1-d8e9-46ae-9c8d-86264de2c6cc,6,ProductViewed,1591809031,No
ee0cec46-8edf-4436-84f0-d83e7f9c453f,7,CartViewed,1591809034,No
0d6971a2-cffb-4602-9d4a-8edef2ac9d22,8,ProductViewed,1591809072,No
7f9e25ec-34a9-4b27-9f97-041c58e6640e,9,ProductViewed,1591809076,No
eb8f10ab-1317-4a11-b058-b2098bb64326,10,ProductViewed,1591809076,No
b11944ce-c888-4ddb-8f64-f89a6d628288,11,ProductViewed,1591809076,No
a6432520-a9fe-42a3-8e04-58cd50d18fb0,12,ProductViewed,1591809113,No
8a4af646-ffb5-4413-a201-750537e2a318,13,ProductViewed,1591809124,No
95677239-43cc-44e4-a97f-4a9c072210ae,14,ProductViewed,1591809124,No
ab6462b7-2061-42ba-a19f-a1efc877d800,15,ProductViewed,1591809124,No
e1d2ec50-2970-43be-aeb7-fc90779086b7,16,ProductAdded,1591809126,No
1de0c711-042b-4b47-93d9-3a7d8d969ac6,17,ProductViewed,1591809150,Yes
e65ad5b5-6860-4444-b873-9368c49cf30c,18,ProductViewed,1591809150,Yes
25a3547f-4a86-46f5-857a-fc17aa2b8fa0,19,ProductViewed,1591809150,Yes
2a33865f-f45b-475f-9e35-29c8de4dc42d,20,ProductViewed,1591809183,No
dd9e97a6-4281-40a5-9048-fde7809623fb,21,ProductViewed,1591809183,No
87603f27-7e5a-441e-95f6-ee33878695da,22,ProductViewed,1591809183,No
4e3dc511-426f-4fdd-9e15-58a7c74c9ff4,23,ProductViewed,1591809225,No
8cab347e-fa92-46c5-8a0e-371229e1c539,24,ProductViewed,1591809225,No
e1669081-8ffc-4dec-97a6-e9176d7f6651,25,ProductViewed,1591809225,No
cfafd627-7d6b-43a5-be05-4c7937be417d,26,ProductViewed,1591809259,Yes
6e6ad102-7510-4a02-b8ce-5a0cd6f431d1,27,ProductViewed,1591809259,Yes
49b89871-5fe7-4898-b99d-953e15fb42b2,28,ProductViewed,1591809259,Yes
5cb18925-3a3c-4867-8f1c-46efd7eba067,29,ProductAdded,1591809263,Yes
91cc9fa1-d8e9-46ae-9c8d-86264de2c6cc,30,CartViewed,1591809268,Yes
ee0cec46-8edf-4436-84f0-d83e7f9c453f,1,CheckoutStarted,1591809272,Yes
0d6971a2-cffb-4602-9d4a-8edef2ac9d22,2,OrderCompleted,1591809275,Yes
7f9e25ec-34a9-4b27-9f97-041c58e6640e,3,ProductViewed,1591809283,No
eb8f10ab-1317-4a11-b058-b2098bb64326,4,ProductViewed,1591809283,No
b11944ce-c888-4ddb-8f64-f89a6d628288,5,ProductViewed,1591809283,No
a6432520-a9fe-42a3-8e04-58cd50d18fb0,6,ProductViewed,1591809324,No
8a4af646-ffb5-4413-a201-750537e2a318,7,ProductViewed,1591809324,No
95677239-43cc-44e4-a97f-4a9c072210ae,8,ProductViewed,1591809324,No
ab6462b7-2061-42ba-a19f-a1efc877d800,9,ProductViewed,1591809349,No
e1d2ec50-2970-43be-aeb7-fc90779086b7,10,ProductViewed,1591809349,No
1de0c711-042b-4b47-93d9-3a7d8d969ac6,1,ProductViewed,1591809349,No
e65ad5b5-6860-4444-b873-9368c49cf30c,2,ProductViewed,1591809387,Yes
25a3547f-4a86-46f5-857a-fc17aa2b8fa0,3,ProductViewed,1591809387,Yes
2a33865f-f45b-475f-9e35-29c8de4dc42d,4,ProductViewed,1591809387,Yes
dd9e97a6-4281-40a5-9048-fde7809623fb,5,ProductViewed,1591809414,No
87603f27-7e5a-441e-95f6-ee33878695da,6,ProductAdded,1591809417,No
4e3dc511-426f-4fdd-9e15-58a7c74c9ff4,7,ProductViewed,1591809417,No
8cab347e-fa92-46c5-8a0e-371229e1c539,8,ProductViewed,1591809417,No
e1669081-8ffc-4dec-97a6-e9176d7f6651,9,ProductViewed,1591809447,No
cfafd627-7d6b-43a5-be05-4c7937be417d,10,ProductViewed,1591809447,No
6e6ad102-7510-4a02-b8ce-5a0cd6f431d1,1,ProductViewed,1591809447,No
49b89871-5fe7-4898-b99d-953e15fb42b2,2,ProductViewed,1591809485,No
5cb18925-3a3c-4867-8f1c-46efd7eba067,3,ProductViewed,1591809485,No
91cc9fa1-d8e9-46ae-9c8d-86264de2c6cc,4,CartViewed,1591809490,No
ee0cec46-8edf-4436-84f0-d83e7f9c453f,5,ProductViewed,1591809490,No
0d6971a2-cffb-4602-9d4a-8edef2ac9d22,6,ProductViewed,1591809514,Yes
7f9e25ec-34a9-4b27-9f97-041c58e6640e,7,ProductViewed,1591809514,Yes
eb8f10ab-1317-4a11-b058-b2098bb64326,8,ProductViewed,1591809514,Yes
b11944ce-c888-4ddb-8f64-f89a6d628288,9,ProductViewed,1591809546,Yes
a6432520-a9fe-42a3-8e04-58cd50d18fb0,10,ProductAdded,1591809548,Yes
8a4af646-ffb5-4413-a201-750537e2a318,1,ProductViewed,1591809548,Yes
95677239-43cc-44e4-a97f-4a9c072210ae,2,ProductViewed,1591809548,Yes
ab6462b7-2061-42ba-a19f-a1efc877d800,3,ProductViewed,1591809582,Yes
e1d2ec50-2970-43be-aeb7-fc90779086b7,4,ProductViewed,1591809582,Yes
1de0c711-042b-4b47-93d9-3a7d8d969ac6,5,ProductViewed,1591809582,Yes
e65ad5b5-6860-4444-b873-9368c49cf30c,6,ProductViewed,1591809614,Yes
25a3547f-4a86-46f5-857a-fc17aa2b8fa0,7,ProductViewed,1591809614,Yes
2a33865f-f45b-475f-9e35-29c8de4dc42d,8,ProductViewed,1591809614,Yes
dd9e97a6-4281-40a5-9048-fde7809623fb,9,ProductViewed,1591809655,Yes
87603f27-7e5a-441e-95f6-ee33878695da,1,ProductViewed,1591809655,Yes
4e3dc511-426f-4fdd-9e15-58a7c74c9ff4,1,ProductViewed,1591809655,Yes
8cab347e-fa92-46c5-8a0e-371229e1c539,2,ProductViewed,1591809679,No
e1669081-8ffc-4dec-97a6-e9176d7f6651,3,ProductViewed,1591809679,No
cfafd627-7d6b-43a5-be05-4c7937be417d,4,ProductAdded,1591809684,No
6e6ad102-7510-4a02-b8ce-5a0cd6f431d1,5,ProductViewed,1591809684,No
49b89871-5fe7-4898-b99d-953e15fb42b2,6,ProductViewed,1591809722,Yes
5cb18925-3a3c-4867-8f1c-46efd7eba067,7,CartViewed,1591809722,Yes
91cc9fa1-d8e9-46ae-9c8d-86264de2c6cc,8,ProductViewed,1591809722,Yes
ee0cec46-8edf-4436-84f0-d83e7f9c453f,9,ProductViewed,1591809722,Yes
0d6971a2-cffb-4602-9d4a-8edef2ac9d22,10,ProductViewed,1591809746,No
7f9e25ec-34a9-4b27-9f97-041c58e6640e,11,ProductViewed,1591809746,No
eb8f10ab-1317-4a11-b058-b2098bb64326,12,ProductViewed,1591809746,No
b11944ce-c888-4ddb-8f64-f89a6d628288,13,ProductViewed,1591809784,Yes
a6432520-a9fe-42a3-8e04-58cd50d18fb0,14,ProductViewed,1591809784,Yes
8a4af646-ffb5-4413-a201-750537e2a318,15,ProductViewed,1591809784,Yes
95677239-43cc-44e4-a97f-4a9c072210ae,16,ProductViewed,1591809814,No
ab6462b7-2061-42ba-a19f-a1efc877d800,17,ProductViewed,1591809814,No
e1d2ec50-2970-43be-aeb7-fc90779086b7,18,ProductAdded,1591809815,No
1de0c711-042b-4b47-93d9-3a7d8d969ac6,19,CheckoutStarted,1591809815,No
e65ad5b5-6860-4444-b873-9368c49cf30c,20,ProductViewed,1591809815,No
25a3547f-4a86-46f5-857a-fc17aa2b8fa0,21,ProductViewed,1591809850,Yes
2a33865f-f45b-475f-9e35-29c8de4dc42d,22,ProductViewed,1591809850,Yes
dd9e97a6-4281-40a5-9048-fde7809623fb,23,ProductViewed,1591809850,Yes
87603f27-7e5a-441e-95f6-ee33878695da,24,ProductViewed,1591809884,No
4e3dc511-426f-4fdd-9e15-58a7c74c9ff4,25,ProductViewed,1591809884,No
8cab347e-fa92-46c5-8a0e-371229e1c539,26,ProductViewed,1591809884,No
e1669081-8ffc-4dec-97a6-e9176d7f6651,27,ProductViewed,1591809918,No
cfafd627-7d6b-43a5-be05-4c7937be417d,28,ProductViewed,1591809929,Yes
6e6ad102-7510-4a02-b8ce-5a0cd6f431d1,29,ProductViewed,1591809929,Yes
49b89871-5fe7-4898-b99d-953e15fb42b2,10,CartViewed,1591809931,Yes
5cb18925-3a3c-4867-8f1c-46efd7eba067,1,ProductViewed,1591809931,Yes
91cc9fa1-d8e9-46ae-9c8d-86264de2c6cc,2,ProductViewed,1591809955,Yes
ee0cec46-8edf-4436-84f0-d83e7f9c453f,3,ProductViewed,1591809955,Yes
0d6971a2-cffb-4602-9d4a-8edef2ac9d22,4,ProductAdded,1591809956,Yes
7f9e25ec-34a9-4b27-9f97-041c58e6640e,5,ProductViewed,1591809956,Yes
eb8f10ab-1317-4a11-b058-b2098bb64326,6,ProductViewed,1591809989,Yes
